[21:49:39] Starting hierarchical mosaic processing...
[21:49:44] Starting mosaic processing (Master Tile Workflow)...
[21:49:44] Phase 1: Scanning raw files, preprocessing, WCS, and caching image data...
[21:50:05] WORKERS_PHASE1: Utilisation de 12 worker(s). (Base: 12, Fichiers: 874)
[21:50:05] FIN chargement 'Light_mosaic_NGC 7023_10.0s_IRCUT_20241029-190131.fit'. Shape: (1920, 1080), Dtype: float32, Range: [143 - 6.55e+04], Mean: 646
[21:53:21] Phase 2: Fine clustering of raws into 'Seestar Stacks'...
[21:53:21] ClusterStacks: Clustering 874 raw files (fine threshold: 0.18°)...
[21:53:24] ClusterStacks: 7 Seestar stacks (fine groups) formed.
[21:53:48] Winsor worker limit set to 14 (ProcessPoolExecutor enabled)
[21:53:48] Phase 2 finished: 30 'Seestar Stacks' identified.
[21:53:48] Phase 3: Creating Master Tiles (reading from preprocessed image cache)...
[21:53:48] WORKERS_PHASE3: Utilisation de 4 worker(s). (Base: 12, Ratio 50%, Groupes: 30)
[21:53:48] MasterTile_0: Creation started from cache (1 raws)...
[21:53:48] MasterTile_1: Creation started from cache (15 raws)...
[21:53:48] MasterTile_2: Creation started from cache (578 raws)...
[21:53:48] MasterTile_3: Creation started from cache (43 raws)...
[21:53:49] Début sauvegarde FITS vers 'master_tile_000.fits'. SaveAsFloat=True
[21:53:49] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [143 - 6.55e+04], IsFinite: True
[21:53:49] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.54e+04], IsFinite: True
[21:53:49] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.54e+04], IsFinite: True
[21:53:49] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65380.0, Mean: 491.07403564453125, Std: 227.31805419921875, Dtype: float32, Finite: True
[21:53:49] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65380.0, Mean: 491.07403564453125, Dtype: float32, Finite: True
[21:53:49] Sauvegarde FITS vers 'master_tile_000.fits' RÉUSSIE.
[21:53:50] MasterTile_4: Creation started from cache (33 raws)...
[21:54:13] Début sauvegarde FITS vers 'master_tile_001.fits'. SaveAsFloat=True
[21:54:13] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [502 - 6.55e+04], IsFinite: True
[21:54:13] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.5e+04], IsFinite: True
[21:54:13] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.5e+04], IsFinite: True
[21:54:13] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65018.2578125, Mean: 126.53872680664062, Std: 245.14698791503906, Dtype: float32, Finite: True
[21:54:13] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65018.2578125, Mean: 126.53872680664062, Dtype: float32, Finite: True
[21:54:14] Sauvegarde FITS vers 'master_tile_001.fits' RÉUSSIE.
[21:54:14] MasterTile_5: Creation started from cache (21 raws)...
[21:54:47] Début sauvegarde FITS vers 'master_tile_004.fits'. SaveAsFloat=True
[21:54:47] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [539 - 6.55e+04], IsFinite: True
[21:54:47] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.5e+04], IsFinite: True
[21:54:47] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.5e+04], IsFinite: True
[21:54:47] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 64951.97265625, Mean: 82.32779693603516, Std: 207.04867553710938, Dtype: float32, Finite: True
[21:54:48] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 64951.97265625, Mean: 82.32779693603516, Dtype: float32, Finite: True
[21:54:48] Sauvegarde FITS vers 'master_tile_004.fits' RÉUSSIE.
[21:54:48] MasterTile_6: Creation started from cache (16 raws)...
[21:54:52] Début sauvegarde FITS vers 'master_tile_005.fits'. SaveAsFloat=True
[21:54:52] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [528 - 6.55e+04], IsFinite: True
[21:54:52] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.5e+04], IsFinite: True
[21:54:52] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.5e+04], IsFinite: True
[21:54:52] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 64994.921875, Mean: 93.64347076416016, Std: 242.86097717285156, Dtype: float32, Finite: True
[21:54:52] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 64994.921875, Mean: 93.64347076416016, Dtype: float32, Finite: True
[21:54:53] Sauvegarde FITS vers 'master_tile_005.fits' RÉUSSIE.
[21:54:53] MasterTile_7: Creation started from cache (30 raws)...
[21:55:13] Début sauvegarde FITS vers 'master_tile_003.fits'. SaveAsFloat=True
[21:55:13] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [543 - 6.55e+04], IsFinite: True
[21:55:13] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.5e+04], IsFinite: True
[21:55:13] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.5e+04], IsFinite: True
[21:55:14] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 64972.44921875, Mean: 78.71356201171875, Std: 188.76177978515625, Dtype: float32, Finite: True
[21:55:14] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 64972.44921875, Mean: 78.71356201171875, Dtype: float32, Finite: True
[21:55:14] Sauvegarde FITS vers 'master_tile_003.fits' RÉUSSIE.
[21:55:14] MasterTile_8: Creation started from cache (5 raws)...
[21:55:22] Début sauvegarde FITS vers 'master_tile_008.fits'. SaveAsFloat=True
[21:55:22] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [460 - 6.55e+04], IsFinite: True
[21:55:22] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.51e+04], IsFinite: True
[21:55:22] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.51e+04], IsFinite: True
[21:55:22] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65060.05859375, Mean: 167.34768676757812, Std: 225.21112060546875, Dtype: float32, Finite: True
[21:55:22] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65060.05859375, Mean: 167.34768676757812, Dtype: float32, Finite: True
[21:55:22] Sauvegarde FITS vers 'master_tile_008.fits' RÉUSSIE.
[21:55:23] MasterTile_9: Creation started from cache (33 raws)...
[21:55:23] Début sauvegarde FITS vers 'master_tile_006.fits'. SaveAsFloat=True
[21:55:23] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [498 - 6.52e+04], IsFinite: True
[21:55:23] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.47e+04], IsFinite: True
[21:55:23] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.47e+04], IsFinite: True
[21:55:23] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 64738.24609375, Mean: 121.86119079589844, Std: 219.2705841064453, Dtype: float32, Finite: True
[21:55:23] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 64738.24609375, Mean: 121.86119079589844, Dtype: float32, Finite: True
[21:55:24] Sauvegarde FITS vers 'master_tile_006.fits' RÉUSSIE.
[21:55:24] MasterTile_10: Creation started from cache (5 raws)...
[21:55:32] Début sauvegarde FITS vers 'master_tile_010.fits'. SaveAsFloat=True
[21:55:33] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [450 - 6.02e+04], IsFinite: True
[21:55:33] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 5.98e+04], IsFinite: True
[21:55:33] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 5.98e+04], IsFinite: True
[21:55:33] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 59752.4140625, Mean: 184.4099578857422, Std: 239.91748046875, Dtype: float32, Finite: True
[21:55:33] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 59752.4140625, Mean: 184.4099578857422, Dtype: float32, Finite: True
[21:55:33] Sauvegarde FITS vers 'master_tile_010.fits' RÉUSSIE.
[21:55:33] MasterTile_11: Creation started from cache (2 raws)...
[21:55:35] Début sauvegarde FITS vers 'master_tile_011.fits'. SaveAsFloat=True
[21:55:35] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [404 - 6.55e+04], IsFinite: True
[21:55:36] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.51e+04], IsFinite: True
[21:55:36] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.51e+04], IsFinite: True
[21:55:36] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65112.25, Mean: 207.53582763671875, Std: 229.56350708007812, Dtype: float32, Finite: True
[21:55:36] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65112.25, Mean: 207.53582763671875, Dtype: float32, Finite: True
[21:55:36] Sauvegarde FITS vers 'master_tile_011.fits' RÉUSSIE.
[21:55:36] MasterTile_12: Creation started from cache (26 raws)...
[21:55:55] Début sauvegarde FITS vers 'master_tile_007.fits'. SaveAsFloat=True
[21:55:55] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [540 - 6.55e+04], IsFinite: True
[21:55:55] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.49e+04], IsFinite: True
[21:55:55] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.49e+04], IsFinite: True
[21:55:55] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 64926.1171875, Mean: 81.99043273925781, Std: 208.19630432128906, Dtype: float32, Finite: True
[21:55:55] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 64926.1171875, Mean: 81.99043273925781, Dtype: float32, Finite: True
[21:55:56] Sauvegarde FITS vers 'master_tile_007.fits' RÉUSSIE.
[21:55:56] MasterTile_13: Creation started from cache (7 raws)...
[21:56:06] Début sauvegarde FITS vers 'master_tile_013.fits'. SaveAsFloat=True
[21:56:06] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [475 - 6.55e+04], IsFinite: True
[21:56:06] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.5e+04], IsFinite: True
[21:56:06] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.5e+04], IsFinite: True
[21:56:06] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65036.8203125, Mean: 153.01197814941406, Std: 236.2926483154297, Dtype: float32, Finite: True
[21:56:06] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65036.8203125, Mean: 153.01197814941406, Dtype: float32, Finite: True
[21:56:07] Sauvegarde FITS vers 'master_tile_013.fits' RÉUSSIE.
[21:56:07] MasterTile_14: Creation started from cache (4 raws)...
[21:56:13] Début sauvegarde FITS vers 'master_tile_014.fits'. SaveAsFloat=True
[21:56:13] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [428 - 6.55e+04], IsFinite: True
[21:56:13] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.51e+04], IsFinite: True
[21:56:13] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.51e+04], IsFinite: True
[21:56:14] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65066.51171875, Mean: 214.11618041992188, Std: 233.12405395507812, Dtype: float32, Finite: True
[21:56:14] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65066.51171875, Mean: 214.11618041992188, Dtype: float32, Finite: True
[21:56:14] Sauvegarde FITS vers 'master_tile_014.fits' RÉUSSIE.
[21:56:14] MasterTile_15: Creation started from cache (1 raws)...
[21:56:14] Début sauvegarde FITS vers 'master_tile_015.fits'. SaveAsFloat=True
[21:56:14] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [0 - 6.55e+04], IsFinite: True
[21:56:14] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.55e+04], IsFinite: True
[21:56:14] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.55e+04], IsFinite: True
[21:56:14] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65516.0, Mean: 623.5730590820312, Std: 233.86874389648438, Dtype: float32, Finite: True
[21:56:15] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65516.0, Mean: 623.5730590820312, Dtype: float32, Finite: True
[21:56:15] Sauvegarde FITS vers 'master_tile_015.fits' RÉUSSIE.
[21:56:15] MasterTile_16: Creation started from cache (5 raws)...
[21:56:23] Début sauvegarde FITS vers 'master_tile_016.fits'. SaveAsFloat=True
[21:56:23] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [359 - 6.55e+04], IsFinite: True
[21:56:23] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.52e+04], IsFinite: True
[21:56:23] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.52e+04], IsFinite: True
[21:56:23] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65164.6796875, Mean: 268.8623352050781, Std: 237.310546875, Dtype: float32, Finite: True
[21:56:23] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65164.6796875, Mean: 268.8623352050781, Dtype: float32, Finite: True
[21:56:23] Sauvegarde FITS vers 'master_tile_016.fits' RÉUSSIE.
[21:56:24] MasterTile_17: Creation started from cache (14 raws)...
[21:56:31] Début sauvegarde FITS vers 'master_tile_012.fits'. SaveAsFloat=True
[21:56:31] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [487 - 6.55e+04], IsFinite: True
[21:56:31] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.5e+04], IsFinite: True
[21:56:31] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.5e+04], IsFinite: True
[21:56:31] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65027.56640625, Mean: 138.5719451904297, Std: 232.22154235839844, Dtype: float32, Finite: True
[21:56:31] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65027.56640625, Mean: 138.5719451904297, Dtype: float32, Finite: True
[21:56:31] Sauvegarde FITS vers 'master_tile_012.fits' RÉUSSIE.
[21:56:31] MasterTile_18: Creation started from cache (1 raws)...
[21:56:32] Début sauvegarde FITS vers 'master_tile_018.fits'. SaveAsFloat=True
[21:56:32] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [0 - 6.55e+04], IsFinite: True
[21:56:32] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.55e+04], IsFinite: True
[21:56:32] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.55e+04], IsFinite: True
[21:56:32] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65527.0, Mean: 638.3115844726562, Std: 287.0439147949219, Dtype: float32, Finite: True
[21:56:32] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65527.0, Mean: 638.3115844726562, Dtype: float32, Finite: True
[21:56:33] Sauvegarde FITS vers 'master_tile_018.fits' RÉUSSIE.
[21:56:33] MasterTile_19: Creation started from cache (3 raws)...
[21:56:34] Début sauvegarde FITS vers 'master_tile_009.fits'. SaveAsFloat=True
[21:56:34] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [540 - 6.55e+04], IsFinite: True
[21:56:34] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.5e+04], IsFinite: True
[21:56:34] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.5e+04], IsFinite: True
[21:56:34] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 64975.8515625, Mean: 87.40023803710938, Std: 253.13119506835938, Dtype: float32, Finite: True
[21:56:34] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 64975.8515625, Mean: 87.40023803710938, Dtype: float32, Finite: True
[21:56:34] Sauvegarde FITS vers 'master_tile_009.fits' RÉUSSIE.
[21:56:34] MasterTile_20: Creation started from cache (5 raws)...
[21:56:38] Début sauvegarde FITS vers 'master_tile_019.fits'. SaveAsFloat=True
[21:56:38] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [342 - 6.55e+04], IsFinite: True
[21:56:38] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.52e+04], IsFinite: True
[21:56:38] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.52e+04], IsFinite: True
[21:56:38] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65175.60546875, Mean: 284.9493713378906, Std: 257.2817687988281, Dtype: float32, Finite: True
[21:56:38] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65175.60546875, Mean: 284.9493713378906, Dtype: float32, Finite: True
[21:56:39] Sauvegarde FITS vers 'master_tile_019.fits' RÉUSSIE.
[21:56:39] MasterTile_21: Creation started from cache (1 raws)...
[21:56:39] Début sauvegarde FITS vers 'master_tile_021.fits'. SaveAsFloat=True
[21:56:39] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [0 - 6.55e+04], IsFinite: True
[21:56:39] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.55e+04], IsFinite: True
[21:56:39] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.55e+04], IsFinite: True
[21:56:39] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65516.0, Mean: 615.9757690429688, Std: 235.19561767578125, Dtype: float32, Finite: True
[21:56:39] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65516.0, Mean: 615.9757690429688, Dtype: float32, Finite: True
[21:56:39] Sauvegarde FITS vers 'master_tile_021.fits' RÉUSSIE.
[21:56:40] MasterTile_22: Creation started from cache (1 raws)...
[21:56:40] Début sauvegarde FITS vers 'master_tile_022.fits'. SaveAsFloat=True
[21:56:40] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [0 - 6.55e+04], IsFinite: True
[21:56:40] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.55e+04], IsFinite: True
[21:56:40] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.55e+04], IsFinite: True
[21:56:40] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65519.0, Mean: 619.6033935546875, Std: 236.0432891845703, Dtype: float32, Finite: True
[21:56:40] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65519.0, Mean: 619.6033935546875, Dtype: float32, Finite: True
[21:56:40] Sauvegarde FITS vers 'master_tile_022.fits' RÉUSSIE.
[21:56:41] MasterTile_23: Creation started from cache (8 raws)...
[21:56:43] Début sauvegarde FITS vers 'master_tile_020.fits'. SaveAsFloat=True
[21:56:43] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [363 - 6.55e+04], IsFinite: True
[21:56:43] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.52e+04], IsFinite: True
[21:56:43] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.52e+04], IsFinite: True
[21:56:44] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65160.1015625, Mean: 246.24581909179688, Std: 235.48147583007812, Dtype: float32, Finite: True
[21:56:44] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65160.1015625, Mean: 246.24581909179688, Dtype: float32, Finite: True
[21:56:44] Sauvegarde FITS vers 'master_tile_020.fits' RÉUSSIE.
[21:56:44] MasterTile_24: Creation started from cache (1 raws)...
[21:56:46] Début sauvegarde FITS vers 'master_tile_024.fits'. SaveAsFloat=True
[21:56:46] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [0 - 6.55e+04], IsFinite: True
[21:56:46] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.55e+04], IsFinite: True
[21:56:46] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.55e+04], IsFinite: True
[21:56:46] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65522.0, Mean: 617.269287109375, Std: 230.51206970214844, Dtype: float32, Finite: True
[21:56:46] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65522.0, Mean: 617.269287109375, Dtype: float32, Finite: True
[21:56:46] Sauvegarde FITS vers 'master_tile_024.fits' RÉUSSIE.
[21:56:46] MasterTile_25: Creation started from cache (4 raws)...
[21:56:53] Début sauvegarde FITS vers 'master_tile_025.fits'. SaveAsFloat=True
[21:56:53] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [132 - 6.55e+04], IsFinite: True
[21:56:53] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.54e+04], IsFinite: True
[21:56:53] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.54e+04], IsFinite: True
[21:56:53] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65369.83203125, Mean: 491.49359130859375, Std: 226.52931213378906, Dtype: float32, Finite: True
[21:56:53] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65369.83203125, Mean: 491.49359130859375, Dtype: float32, Finite: True
[21:56:54] Sauvegarde FITS vers 'master_tile_025.fits' RÉUSSIE.
[21:56:57] MasterTile_26: Creation started from cache (4 raws)...
[21:56:57] Début sauvegarde FITS vers 'master_tile_017.fits'. SaveAsFloat=True
[21:56:57] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [454 - 6.55e+04], IsFinite: True
[21:56:57] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.5e+04], IsFinite: True
[21:56:57] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.5e+04], IsFinite: True
[21:56:57] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65039.375, Mean: 170.16407775878906, Std: 218.75485229492188, Dtype: float32, Finite: True
[21:56:58] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65039.375, Mean: 170.16407775878906, Dtype: float32, Finite: True
[21:56:58] Sauvegarde FITS vers 'master_tile_017.fits' RÉUSSIE.
[21:56:58] MasterTile_27: Creation started from cache (2 raws)...
[21:56:59] Début sauvegarde FITS vers 'master_tile_027.fits'. SaveAsFloat=True
[21:56:59] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [199 - 6.55e+04], IsFinite: True
[21:56:59] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.53e+04], IsFinite: True
[21:57:00] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.53e+04], IsFinite: True
[21:57:00] Début sauvegarde FITS vers 'master_tile_023.fits'. SaveAsFloat=True
[21:57:00] SAVE_DEBUG: Données image_data reçues - Shape: (1920, 1080, 3), Dtype: float32, Range: [385 - 6.43e+04], IsFinite: True
[21:57:00] SAVE_DEBUG: (Float) data_to_write_temp: Range [0, 6.39e+04], IsFinite: True
[21:57:00] SAVE_DEBUG: Données PRÊTES pour HDU (data_for_hdu_cxhxw) - Shape: (3, 1920, 1080), Dtype: float32, Range: [0, 6.39e+04], IsFinite: True
[21:57:00] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 65312.78515625, Mean: 423.4893798828125, Std: 233.9578857421875, Dtype: float32, Finite: True
[21:57:00] SAVE_DEBUG: APRÈS PrimaryHDU - primary_hdu.data - Min: 0.0, Max: 65312.78515625, Mean: 423.4893798828125, Dtype: float32, Finite: True
[21:57:00] SAVE_DEBUG: AVANT PrimaryHDU - data_for_hdu_cxhxw - Min: 0.0, Max: 63882.3515625, Mean: 229.8368682861328, Std: 175.1181182861328, Dtype: float32, Finite: True
